Requirements table,,,,,
Payroll Configuration & Policy Setup,,,,,
Phase,Requirement Name,User Stories Needed (IDs/titles),Inputs Needed from Other Sub‑Systems,Downstream Sub‑Systems Depending on This Output,Key BRs (IDs)
1. Define structure (all configuration should have status Draft meaning it needs payroll manger approval before any publishing so when creating the status is draft and editing is allowed in case of draft status only  ),"Payroll policies configuration (Create , Edit ,View)  status :draft",REQ-PY-1,N/A,N/A,"BR 1, BR 9"
,"Pay grades(Position ,Gross Salary= base Pay+ allowances) configuration : (Create , Edit ,View)  status :draft",REQ-PY-2,Organizational Structure (Job Grade/Band) concept only ,N/A,"BR 10, BR 31"
,"Pay types configuration (Create , Edit ,View)  status :draft",REQ-PY-5,N/A,N/A,"BR 1, BR 2"
,"Allowance configuration (Create , Edit ,View)  status :draft",REQ-PY-7,N/A,N/A,"BR9 ,BR 39"
,"Signing Bonses and Payroll initiation configuration (Create , Edit ,View)  status :draft",REQ-PY-19,Onboarding (Contract details) concept only ,Onboarding (Contract details) ,BR 56
,"Resignation and termination compensations and benefits and their terms configuration (Create , Edit ,View)  status :draft",REQ-PY-20,Offboarding (Severance rules/terms)concept only ,Offboarding (Severance rules/terms),N/A
2. Embed Compliance (all configuration (except company wide settings )should have status Draft meaning it needs payroll manger approval  or Hr manger depending on type of configuration before any publishing so when creating the status is draft and editing is allowed in case of draft status only  ),"Tax rules and laws (e.g., progressive tax rates, exemptions, threshold) configuration   (Create ,View)  status :draft",REQ-PY-10,N/A,N/A,"BR 5, BR 6"
,Legal rules update when laws change (Edit),REQ-PY-12,N/A,N/A,N/A
,"Different Insurance brackets configuration with defined salary ranges and contribution percentages for both employer and employee  (Create , Edit ,View)  status :draft",REQ-PY-21 ,N/A,N/A,"BR 7, BR 8, BR 31"
3. Configure system,"Company-wide settings configuration  (like pay dates, time zone, and currency) ( Create , Edit ,View)  status : draft",REQ-PY-15,N/A,N/A,BR 3
,Back up data regularly,REQ-PY-16,N/A,N/A,N/A
4. Approve Configuration(even payroll manager can not edit after it's approved so only way is to delete then specialist can create a new one),"Payroll System configuration approval/rejection  (View,Edit, Approve/reject, delete) execluding insurance &Company wide settings ",REQ-PY-18,N/A,N/A,N/A
5. HR oversight,"Review and update insurance brackets configuration (approve/rejecet ,Edit, View, delete)",REQ-PY-22,N/A,N/A,N/A
Payroll  Execution,,,,,
Phase,Requirement Name,User Stories Needed (IDs/titles),Inputs Needed from Other Sub‑Systems,Downstream Sub‑Systems Depending on This Output,Key BRs (IDs)
0. Needed reviews/approvals before start of payroll initiation,Signing bonus review (approve or reject),REQ-PY-28,N/A,N/A,BR 24
,Signing bonus edit (givenAmount in the schema ),REQ-PY-29,N/A,N/A,BR 25
,Termination and Resignation benefits review/ (approve or reject),REQ-PY-31,N/A,N/A,BR 26
,Termination and Resignation benefits edit (givenAmount in the schema ),REQ-PY-32,N/A,N/A,BR 27
1. Intiate Run => goal: draft version of payroll,Review Payroll period ( Approve or Reject) (see flow below to handle it using only Frontend),REQ-PY-24,N/A,N/A,N/A
,Edit payroll initiation (period) if rejected,REQ-PY-26,N/A,N/A,N/A
,Start Automatic processing of payroll initiation ,REQ-PY-23,N/A,N/A,N/A
1.1. Payroll Draft Generation,,REQ-PY-1,,,"BR 64,BR 63,BR 66, BR 36, BR 31, BR 2, BR 46"
"1.1.A.  Fetch employees  and check for Hr Events (newhire(probabtion), terminated/resigned), refunds","Check Hr Events (new hire, termination,resigned)",REQ-PY-2,N/A,N/A,"BR 56,BR2 9"
,Auto processes signing bonus in case of new hire,REQ-PY-27,Onboarding (Bonus flag/value)concept wise ,N/A,"BR 28, BR 24"
,Auto process resignation and termination benefits,REQ-PY-30,Offboarding (Resignation status) concept wise ,N/A,"BR 29, BR 31"
1.1.B Salary calculations (Gross to Net) Gross based on PayGrade,"Deductions calculations (taxes(Tax = % of Base Salary), insurance)  = Net salary",REQ-PY-3,N/A,N/A,"BR 11, BR 34"
,Salary calculation netPay=(Net - Penalties:(missing working hours/ days)+  refunds (if available) ),need all previos,Time Management (Working hours/OT); Leaves (Paid/Unpaid leave),N/A,"BR 1, BR 3, BR 9, BR 20, BR 60, BR 35 , BR 31, BR 34"
1.1.C Payroll Draft file,Darft generatation,REQ-PY-4,N/A,N/A,BR 9
2. Exceptions => goal : payroll becomes under review,"Flag irregularities (e.g., sudden salary spikes, missing bank accounts, negative net pay) ",REQ-PY-5,N/A,N/A,N/A
3. Review and Approval for each  under review payroll  => goal freeze,Payroll specialist Review system-generated payroll results in a preview dashboard,REQ-PY-6,N/A,N/A,N/A
,Manager and finance (approval need) send for approval (publish it from their side),REQ-PY-12,N/A,N/A,BR 30
,"Payroll Manager Review payroll draft &  view , Resolve escalated irregularities",REQ-PY-20,N/A,N/A,N/A
,Payroll  Manger Approval before distribution approval,REQ-PY-22,N/A,N/A,N/A
,Finance staff  Approvall payroll distribution so payments status is Paid,REQ-PY-15,N/A,N/A,BR 18
,"Payroll Manager view, lock and freeaze finalized payroll",REQ-PY-7,N/A,N/A,N/A
,Payroll Manager unfreeze payrolls after entering the reason,REQ-PY-19,N/A,N/A,N/A
4. Payslips Generation ,System automatically generate and distribute employee payslips after REQ-PY-15& REQ-PY-7 so payment status is paid since we dont handle integration with bank system. So payroll specialist can view them ,REQ-PY-8,N/A,N/A,BR 17
Payroll  tracking ,,,,,
Phase,Requirement Names,User Stories Needed (IDs/titles),Inputs Needed from Other Sub‑Systems,Downstream Sub‑Systems Depending on This Output,Key BRs (IDs)
1. Employee Self-service,view and download his/her payslip online,REQ-PY-1,N/A,N/A,BR 17
,View status and details of his/her payslips,REQ-PY-2,N/A,N/A,N/A
,"View my base salary according to my employment contract (full-time, part-time.)",REQ-PY-3,Employee Profile (Contract/Job info),N/A,BR 2
,View compensation for unused leave days,REQ-PY-5,Leaves (Encashment calculation),N/A,N/A
,View transportation or commuting compensation,REQ-PY-7,N/A,N/A,N/A
,"View detailed tax deductions (income tax, social contributions, etc.) along with the law or rule applied",REQ-PY-8,N/A,N/A,"BR 5, BR 6"
,"View insurance deductions (health, pension, unemployment, etc.) itemized",REQ-PY-9,N/A,N/A,N/A
,View any salary deductions due to misconduct or unapproved absenteeism (missing days),REQ-PY-10,Time Management (Absenteeism records),N/A,N/A
,View deductions for unpaid leave day,REQ-PY-11,Leaves (Unpaid leave status),N/A,BR 11
,View salary history,REQ-PY-13,N/A,N/A,N/A
,"View employer contributions (insurance, pension, allowances)",REQ-PY-14,N/A,N/A,N/A
,Download tax documents,REQ-PY-15,N/A,N/A,N/A
,Dispute payroll errors (like over-deductions or missing bonuses by selecting payslip),REQ-PY-16,N/A,N/A,N/A
,Submit expense reimbursement claims,REQ-PY-17,N/A,N/A,N/A
,"Track the approval and payment status of my claims, disputes",REQ-PY-18,N/A,N/A,N/A
2. Operational Reports,Payroll specialist generate payroll reports by department,REQ-PY-38,Organizational Structure (Cost Center/Entity),N/A,BR 23
,Finance staff generate month-end and year-end payroll summaries,REQ-PY-29,N/A,N/A,BR 23
,"Finance staff generate reports about taxes, insurance contributions, and benefits,",REQ-PY-25,N/A,N/A,BR 23
3. Disputes and claim approval/ rejection,"Payroll Specialist view , Approve/Reject Disputes ",REQ-PY-39,N/A,N/A,N/A
,"Payroll manager confrim on Dispute Approval (Only Approved Disputes will reach him so he can decideto accept or reject,multi-step approval)",REQ-PY-40,N/A,N/A,N/A
,Finance staff get notified with approved Dispute and can view them,REQ-PY-41,N/A,N/A,N/A
,"Payroll Specialist view , Approve/Reject Expense claims",REQ-PY-42,N/A,N/A,N/A
,"Payroll manager confrim on Expense claims Approval (Only Approved claims will reach him so he can decide to accept or reject,multi-step approval)",REQ-PY-43,N/A,N/A,N/A
,Finance staff get notified with approved Expense claims and can view them,REQ-PY-44,N/A,N/A,N/A
4. Refund Process,Finance staff generate refund for Disputes on approval (status: pending until execeuted in payroll cycle),REQ-PY-45,N/A,N/A,N/A
,Finance staff generate refund for expense claims on approval (status: pending until execeuted in payroll cycle),REQ-PY-46,N/A,N/A,N/A
User Stories table,,,,,
Payroll Configuration & Policy Setup,,Assumptions,Payroll Period Approval – Frontend-Only Workflow ,,
User Story ID,User Story Description,,,,
REQ-PY-1,"As a Payroll Specialist, I want to configure company-level payroll policies (e.g., basic salary types, misconduct penalties, leave policies, allowance) so that the system enforces organizational rules consistently. (create draft, edit draft,view all)",1. paytype: monthly,1. The Payroll Specialist views the payroll period on the screen ,,
REQ-PY-2,"As a Payroll Specialist, I want to define pay grades, salary, and compensation limits so that managers and payroll specialists cannot exceed policy boundaries. (create draft, edit draft,view all) for department and position",2. payroll execution: at end of the month,"2. The Payroll Specialist  must explicitly choose Approve Period or Reject Period.

If rejected, the user edits the period and reviews again.

If approved, the system internally marks the period as approved (frontend state only).",,
REQ-PY-5,"As a Payroll Specialist, I want the system to define employee pay types (hourly, daily, weekly, monthly, contract-based) so that salaries are calculated according to the employment agreement.(create draft, edit draft,view all)",3. FullTime only Employees,"3. The Create Payroll Run button stays disabled until:
a payroll period is displayed, and the user has explicitly approved that period.",,
REQ-PY-7,"As a Payroll Specialist, I want to set  allowances (e.g., transportation, housing, etc) so that employees are rewarded for special conditions.","4. all and same allowances, taxes, insurances will be applied on employees","4. Once the period is approved, the Create Payroll Run button becomes enabled.",,
REQ-PY-10,"As a legal & policy admin, I want to define tax rules and laws in the system (e.g., progressive tax rates, exemptions, thresholds) so that payroll always complies with current legislation.(create draft,draft,view all)",5. You can now calculate gross salary since we included base salary ,"5. When the user clicks Create Payroll Run, the frontend sends the approved period to the backend to create the payroll run.",,
REQ-PY-12,"As a legal & policy admin, I want to update legal rules when laws change, so that future payroll cycles are compliant without manual intervention.  (edit )",,6. The backend receives the already-approved period and creates the payroll run in draft status.,,
REQ-PY-15,"As a System Admin, I want to set company-wide settings (like pay dates, time zone, and currency) so payroll runs correctly.",,,,
REQ-PY-16,"As a System Admin, I want to back up data regularly so nothing is lost.",,,,
REQ-PY-18,"As a Payroll Manager, I want to approve payroll module configuration changes so that no unauthorized adjustments impact payroll calculations.   (  Edit and approve any configuration done so far, and delete except insurance)",,,,
REQ-PY-19,"As a Payroll Specialist, I want to configure policies for signing bonuses, so that new hires are seamlessly incorporated into the company’s payroll system. (create draft, edit draft,view all)",,,,
REQ-PY-20,"As a Payroll Specialist, I want to configure resignation and termination benefits and their terms, so that the offboarding process for employees is seamless and legally compliant. (create draft, edit draft,view all)",,,,
REQ-PY-21,"As a Payroll Specialist, I want to configure insurance brackets (e.g., health, social, etc) with defined salary ranges and contribution percentages for both employer and employee, so that the system automatically applies the correct insurance deductions during payroll processing in compliance with policy and law.(create draft, edit draft,view all)",,,,
REQ-PY-22,"As an HR Manager, I want to review and update insurance bracket configurations when policies or regulations change, so that payroll calculations remain accurate, compliant, and reflect the most current insurance requirements.   (Approve/ reject view,Edit, delete)",,,,
Payroll Processing & Execution,,,,,
User Story ID,User Story Description,,,,
REQ-PY-1,"As a Payroll Specialist, I want the system to automatically calculate salaries, allowances, deductions, and contributions based on configured rules so that I don’t need to run calculations manually.",,,,
REQ-PY-2,"As a Payroll Specialist, I want the system to calculate prorated salaries (for mid-month hires, terminations) so that payments are accurate for partial periods.",,,,
REQ-PY-3,"As a Payroll Specialist, I want the system to auto-apply statutory rules (income tax, pension, insurance, labor law deductions) so that compliance is ensured without manual intervention.",,,,
REQ-PY-4,"As a Payroll Specialist, I want the system to generate draft payroll runs automatically at the end of each cycle so that I only need to review .",,,,
REQ-PY-5,"As a Payroll Specialist, I want the system to flag irregularities (e.g., sudden salary spikes, missing bank accounts, negative net pay) so that I can take required action.",,,,
REQ-PY-6,"As a Payroll Specialist, I want to review system-generated payroll results in a preview dashboard so that I can confirm accuracy before finalization.",,,,
REQ-PY-7,"As a Payroll Manager, I want to lock or freeze finalized payroll runs so that no unauthorized retroactive changes are made.",,,,
REQ-PY-8,"As a Payroll Specialist, I want to allow the system to automatically generate and distribute employee payslips (via PDF, email, or portal) so that staff can access their salary details securely.",,,,
REQ-PY-12,"As a Payroll Specialist, I want to send the payroll run for approval to Manager and Finance before finalization so that payments are not made without validation.",,,,
REQ-PY-15,"As Finance Staff, I want to approve payroll disbursements before execution, so that no incorrect payments are made.",,,,
REQ-PY-19,"As a Payroll Manager, I want the authority to unfreeze payrolls and give reason under exceptional circumstances so that legitimate corrections can still be made even after a payroll has been locked.",,,,
REQ-PY-20,"As a Payroll Manager, I want to resolve escalated irregularities reported by Payroll Specialists so that payroll exceptions are addressed at a higher decision level.",,,,
REQ-PY-22,"As a Payroll Manager, I want to approve payroll runs so that validation is ensured at the managerial level prior to distribution.",,,,
REQ-PY-23,"As a Payroll Specialist, I want the system to automatically process payroll initiation.",,,,
REQ-PY-24,"As a Payroll Specialist, I want to review and approve processed payroll initiation.",,,,
REQ-PY-26,"As a Payroll Specialist, I want to manually edit payroll initiation when needed.",,,,
REQ-PY-27,"As a Payroll Specialist, I want the system to automatically process signing bonuses.",,,,
REQ-PY-28,"As a Payroll Specialist, I want to review and approve processed signing bonuses.",,,,
REQ-PY-29,"As a Payroll Specialist, I want to manually edit signing bonuses when needed.",,,,
REQ-PY-30,"As a Payroll Specialist, I want the system to automatically process benefits upon resignation according to business rules & signed contracts.",,,,
REQ-PY-31,"As a Payroll Specialist, I want to review and approve processed benefits upon resignation.",,,,
REQ-PY-32,"As a Payroll Specialist, I want to manually edit benefits upon resignation when needed.",,,,
REQ-PY-33,"As a Payroll Specialist, I want the system to automatically process benefits upon termination according to business rules & signed contracts.",,,,
"Payroll Tracking, Transparency & Employee Self-Service",,,,,
User Story ID,User Story Description,,,,
REQ-PY-1,"As an Employee, I want to view and download my payslip online so that I can see my monthly salary",,,,
REQ-PY-2,"As an Employee, I want to see status and details of my payslip (paid, disputed) so that I know exactly where my salary is in the payroll process and can plan accordingly.",,,,
REQ-PY-3,"As an Employee, I want to see my base salary according to my employment contract (full-time, part-time, temporary, etc.), so that I know my standard monthly earnings.",,,,
REQ-PY-5,"As an Employee, I want to see compensation for unused or encashed leave days, so that I understand how my remaining leave converts into pay.",,,,
REQ-PY-7,"As an Employee, I want to see transportation or commuting compensation, so that I know my travel-related costs are covered.",,,,
REQ-PY-8,"As an Employee, I want to see detailed tax deductions (income tax, social contributions, etc.) along with the law or rule applied, so that I understand how my taxable salary is calculated.",,,,
REQ-PY-9,"As an Employee, I want to see insurance deductions (health, pension, unemployment, etc.) itemized, so that I know what protections are covered by my contributions.",,,,
REQ-PY-10,"As an Employee, I want to see any salary deductions due to misconduct or unapproved absenteeism, so that I know why part of my salary was reduced.",,,,
REQ-PY-11,"As an Employee, I want to see deductions for unpaid leave days, so that I understand how my time off affects my salary.",,,,
REQ-PY-13,"As an Employee, I want to access my salary history so that I can track payments over time.",,,,
REQ-PY-14,"As an Employee, I want to view employer contributions (insurance, pension, allowances) so that I know my full benefits.",,,,
REQ-PY-15,"As an Employee, I want to download tax documents (e.g., annual tax statement) so that I can use them for official purposes.",,,,
REQ-PY-16,"As an Employee, I want to dispute payroll errors (like over-deductions or missing bonuses), so that they are corrected promptly.",,,,
REQ-PY-17,"As an Employee, I want to submit expense reimbursement claims, so that I can recover money I spent on business purposes.",,,,
REQ-PY-18,"As an Employee, I want to track the approval and payment status of my claims and disputes, so that I know when I’ll be reimbursed.",,,,
REQ-PY-25,"As Finance Staff, I want to generate reports about taxes, insurance contributions, and benefits, so that accounting books are compliant.",,,,
REQ-PY-29,"As Finance Staff, I want to generate month-end and year-end payroll summaries, so that audits and reporting are simplified.",,,,
REQ-PY-38,"As a Payroll Specialist, I want to generate payroll reports by department, so that I can analyze salary distribution and ensure budget alignment.",,,,
REQ-PY-39,"As Payroll specialist , I want to approve/reject Disputes , so that it can be escalated to payroll manager in casse of approval.",,,,
REQ-PY-40,"As Payroll Manager, I want to confirm approval of Disputes , so that finance staff can be notified.(muti-step approval)",,,,
REQ-PY-41,"As Finance staff, I want to view and get notified with approved Disputes , so that adjusments can be done.",,,,
REQ-PY-42,"As Payroll specialist , I want to approve/reject expense claims, so that it can be escalated to payroll manager in casse of approval.",,,,
REQ-PY-43,"As Payroll Manager, I want to confirm approval of expense claims, so that finance staff can be notified. (muti-step approval)",,,,
REQ-PY-44,"As Finance staff, I want to view and get notified with approved expense claims, so that adjusments can be done.",,,,
REQ-PY-45,As Finance staff I want to generate refund for Disputes on approval so that it will be included in next payroll cycle,,,,
REQ-PY-46,"As Finance staff, I want to generate refund fo Expense claims on approval so that it will be included in next payroll cycle",,,,
Business rules table,,,,,
BR ID,BR Description,,,,
1,"The system must require an active employment contract with a defined role, type (full-time, part-time, hourly, commission-based, etc.), start/end dates and salary basis before payroll can be processed. Local labor law (Egyptian labor law 2025) need to be followed.",,,,
2,The system must calculate base salary according to contract terms and role type.,,,,
3,"Payroll must be processed within defined cycles (monthly,etc) per contract or region following the local laws.",,,,
4,The system must identify the minimum salary bracket(s) enforced through Local Labor Law.,,,,
5,The system must identify the payroll income taxes’ brackets enforced through Local Tax Law.,,,,
6,"The system must support multiple tax components (e.g. income tax, exemptions).",,,,
7,The system must identify the social insurances’ brackets enforced through Social Insurance and Pensions Law.,,,,
8,"The system must calculate employee and employer social insurance contributions according to the local Social Insurance and Pensions Law, with contribution percentages configurable. The same needs to be applied for the state-based Health Insurance system.               Employee Insurance = GrossSalary * employee_percentage
Employer Insurance = GrossSalary * employer_percentage",,,,
9,"Payroll Structure must support base pay, allowances, deductions, and other variable pay elements",,,,
10,"The system allows for multiple pay scales configurable by grade, department, or location.",,,,
11,The system must deduct pay for unpaid leave days based on daily/hourly salary calculations.,,,,
17,An auto-generated Payslip should be available through the system with a clear breakdown of components.,,,,
18,Payroll results needs to be reviewed by finance before payment file generation.,,,,
20,All payroll records must Supports local tax law customization (i.e. as per Egyptian labor law 2025 and other laws’ requirements).,,,,
23,"The system must support issuing reports about standard payroll summary, tax reports, and pay slip history.",,,,
31,"The system needs to have a breakdown. One proposed is: Payroll schemas, Payroll areas. The organization may select to activate, or edit some
                 A. Payroll Area, which is the batch of people for which payroll runs at the same time, 
                 B. Payroll Schemas, which is the payroll logic (i.e. set of rules and operations that define how the payroll should be processed for employees, like the recipe/logic the payroll is composed of.
Our Formula : [Net Salary =Gross Salary(base pay+ allowances) – Taxes – Social/ Health Insurance – Other Deductions.]) 
The system follows the two steps accordingly: 
                     ● Payroll Area picks the employees and period. 
                     ● Schema runs the payroll logic for that group. ",,,,
33,"The system must apply deductions for misconduct penalties (e.g., lateness, asset damage, disciplinary actions) as configured by HR policy, consistent with Egyptian ",,,,
34,"The system must ensure all deductions (taxes, insurance, penalties, unpaid leave, recovery) are applied after gross salary calculation and before net salary.",,,,
35,The system must calculate net salary as: Gross Salary – Taxes(Tax = % of Base Salary) – Social/Health Insurance,,,,
36,"The system must store all calculation elements (salary base, allowances, taxes, deductions) for auditability and compliance.",,,,
38,"The system must allow defining allowances with multiple types as part of the employment contract and add them to payroll as part of gross salary, defined per role or contract.",,,,
39,"Allowance Structure must support and tracks different types (e.g. transportation, housing, meals, etc).",,,,
46,"Employees are enrolled by default to allowances, insurance, and taxes during onboarding or annual enrollment window. (same for all)",,,,
56,"The system must support signing bonuses as a distinct payroll component, configurable by contract terms (e.g., one-time,etc ), and subject to approval workflows.",,,,
24,Signing bonuses must be processed only for employees flagged as eligible in their contracts (linked through Employee Profile).,,,,
28,The system must ensure a signing bonus is disbursed only once unless explicitly authorized.,,,,
25,Any manual overrides for signing bonuses must require authorization.,,,,
56,"Upon employee resignation, the system must automatically calculate:  resignation-related entitlements (e.g., accrued leave payout, service completion benefits, pending allowances) according to contract and local labor law. And end-of-service benefits (gratuity, accrued leave encashment, pending allowances) according to company policy and labor law. 
",,,,
26,Termination benefits must not be processed until HR clearance and final approvals are completed.,,,,
27,Manual adjustments to termination payouts must require Payroll Specialist approval and full system logging.,,,,
29,"Upon employee termination, the system must automatically calculate termination-related entitlements (e.g., severance pay, end-of-service gratuity, pending compensation) according to contract and local labor law.",,,,
66,"Payroll must not be processed if an employee’s contract is expired, inactive, or suspended.",,,,
30,Payroll processing must support multi-step approval workflow: Payroll Specialist → Payroll Manager → Finance Department.,,,,
59,The system must generate gross-to-net breakdown reports for employees and management to validate calculations.,,,,
60,Misconduct penalties must not reduce salary below statutory minimum wages.,,,,
63,"Any payroll initiation or modification (automatic or manual) must go through validation checks (e.g., contract active, no expired approvals, minimum wage compliance) before processing.",,,,
64,The system needs to be linked to the organization’s as well as the employees’ accounts to facilitate processing payroll.,,,,
"The module must be integrated with other HRMS modules as the: 
● Leaves Module: for cases of unapproved leaves, or for encashment of unused annual leave balance for termination. Such unused leaves must be either carried forward to the next fiscal year (if allowed) or converted into compensation, in line with Egyptian Labor Law 2025. Also, to factor in paid and unpaid leave deductions automatically applied based on leave rules. 
● Time Management: to factor in working days/hours, overtime, and absence data directly. 
● Onboarding, Recruitment & Off boarding Module: for sign on bonuses and severance pay and other related items due in either termination or resignation cases
● Employee Profile Module, to be linked to employee contracts and any related sign-on bonuses included. Any changes in contracts auto-update salary/payroll. ",,,,,
Check these screenshots for proposed wireframes to get full idea on how the system should be,,,,,