Recruitment Process,Requirement Name,User Stories Needed (IDs/titles),User Stories Needed (IDs/titles),Inputs Needed from Other Sub‑Systems,Downstream Sub‑Systems Depending on This Output,Key BRs (IDs),Key BRs
Recruitment Process,Job Design & Posting,REC-003,"As an HR Manager, I want to define standardized job description templates, so that postings are consistent.
 Each job requisition must include Job details (title, department, location, openings) and Qualifications and skills needed.",Organizational Structure (OS) (Jobs/Positions),Recruitment (Job Posting),BR 2,"Each job requisition must include Job details (title, department, location, openings) and Qualifications and skills needed."
Recruitment Process,Job Design & Posting,REC-004,"As an HR Manager, I want to be able to establish hiring processes templates so that the system can automatically update progress percentage.
 Each application must be tracked through defined stages (e.g., Screening, Shortlisting, Interview, Offer, Hired).",None (System Configuration),Recruitment (Candidate Tracking),BR 9,"Each application must be tracked through defined stages (e.g., Screening, Shortlisting, Interview, Offer, Hired)."
Recruitment Process,Job Design & Posting,REC-023,"As a HR Employee, I want to preview and publish jobs on the company careers page with employer-brand content, so openings look professional.",None,External Careers Page,BR 6,The system must allow automatic posting of approved requisitions to internal and external career sites.
Recruitment Process,Candidate App. & Comm.,REC-007,"As a Candidate, I want to upload my CV and apply for positions, so that I can be considered for opportunities.",Candidate CVs/Documents,Recruitment (Talent Pool),BR 12,"The system must support the storage/upload of applications with resumes, which creates the organization's talent pool."
Recruitment Process,Candidate App. & Comm.,REC-017,"As a Candidate, I want to receive updates about my application status, so that I know where I stand.",Recruitment (Candidate Status Tracking),Candidate Self-Service Portal,"BR 27, BR 36",Candidate Status Tracking must be easily visualized and up-to-date in real-time. The system must send automated alerts/emails to candidates regarding status updates.
Recruitment Process,Candidate App. & Comm.,REC-022,"As a HR Employee, I want automated rejection notifications and templates, so candidates are informed respectfully and consistently.",Recruitment (Rejection Reason/Template),External Communication (Candidate Email),"BR 36, BR 37","The system must support email templates for communication (e.g., rejection). Communication logs must be stored in the applicant profile."
Recruitment Process,Candidate Tracking & Eval.,REC-008,"As a HR Employee, I want to track candidates through each stage of the hiring process, so that I can manage progress.",Hiring Process Template (REC-004),Recruitment (Status Tracking),"BR 9, BR 11",Applications must be tracked through defined stages. Recruiters and hiring managers must be notified of status changes via alerts or workflow emails.
Recruitment Process,Candidate Tracking & Eval.,REC-010,"As a HR Employee, I want to schedule and manage interview invitations, so that candidates are engaged efficiently.","Time Management (TM), Email/Calendar systems",Notifications (N),"BR 19(a, c, d)","Recruiters must be able to schedule interviews by selecting time slots, panel members, and modes. Interviewers must receive automatic calendar invites, and candidates must be notified automatically."
Recruitment Process,Candidate Tracking & Eval.,REC-011,"As an HR Employee, I want to be able to provide feedback/interview score for scheduled interviews for filtration.
 Recruiters must be able to schedule interviews by selecting time slots, panel members, and modes. Interviewers must receive automatic calendar invites, and candidates must be notified automatically.",Interview panel feedback/scores,Recruitment (Applicant Scoring),"BR 10, BR 22",The system must allow adding comments and ratings at each stage. Feedback at each stage must be submitted by the panel/interviewers to ensure accuracy.
Recruitment Process,Candidate Tracking & Eval.,REC-020,"As an HR Employee, I want structured assessment and scoring forms per role, so evaluations are consistent and auditable.",Evaluation Criteria (REC-015),Recruitment (Applicant Scoring),"BR 21, BR 23",Criteria used in interview assessment are pre-set and agreed upon. The system needs to allow/house the multiple assessment tools to be used.
Recruitment Process,Candidate Tracking & Eval.,REC-021,"As a HR Employee, I want to coordinate interview panels (members, availability, scoring), so scheduling and feedback collection are centralized.",Calendar/Time Management (Availability),Recruitment (Interview Scheduling/Feedback),"BR 19(a, b), BR 20",Interview scheduling requires selecting panel members. Panels need to possess the knowledge and/or training to conduct the needed interviews/selection tests.
Recruitment Process,Candidate Tracking & Eval.,REC-030,"As a HR Employee, I want to be able to tag candidates as referrals in order to give them a higher chance of having an earlier interview. ","Candidate data, Referral source info",Recruitment ,"BR 14, BR 25",Electronic screening includes rule-based filters. Tie-Breaking Rules should be predetermined and could be based on Internal candidate preference.
Recruitment Process,Recruitment Analytics,REC-009,"As an HR Manager, I want to monitor recruitment progress across all open positions, so that I stay informed.",Recruitment data (REC-008),Recruitment ,BR 33,Multiple reports could be generated like time-to-hire and source effectiveness.
Recruitment Process,Compliance & B. Checks,REC-028,"As a Candidate, I want to give consent for personal-data processing and background checks, so the system remains compliant with privacy laws.",None (Candidate input),Recruitment ,"BR 28, NFR-33",Storing the talent pool needs to be authorized by applicants in the early stages of the recruitment process. All data handling must comply with GDPR and labor laws.
Recruitment Process,Offers & Hiring Decisions,REC-014,"As an HR Manager, I want to manage job offers and approvals, so that candidates can be hired smoothly.",Financial Approval (REC-027),Onboarding,"BR 26(b, c)","The system must support securing related parties’ approval before sending out the offer. Once candidate acceptance is received, the next module (Onboarding) should be triggered."
Recruitment Process,Offers & Hiring Decisions,REC-018,"As a HR Employee/HR Manager, I want to generate, send and collect electronically signed offer letters, so candidates can accept offers quickly and legally.","Offer template, Candidate signature data",Onboarding,"BR 26(a, d), BR 37","The system supports issuing an offer letter which needs to be customizable and editable (e.g., include compensation/benefits). Communication logs must be stored."
Recruitment Process,Offers & Hiring Decisions,REC-029,"As a HR Employee, I want to trigger pre-boarding tasks (contract signing, forms) after offer acceptance and before the start date, so new hire readiness is improved.",Offer Acceptance Status,Onboarding Module (Task Checklist),BR 26(c),"Once a candidate’s acceptance is received, the next module (Onboarding) should be triggered."
,,,,,,,
Onboarding Process,Setup & Task Management,,"As an Candidate, I want to upload signed contract and candidate required forms and templates to initiate the on boarding process.",None (Configuration),New Hire Tracker (ONB-004),,
Onboarding Process,Setup & Task Management,ONB-001,"As an HR Manager, I want to create onboarding task checklists, so that new hires complete all required steps.",None (Configuration),New Hire Tracker (ONB-004),"BR 8, 11",
Onboarding Process,Setup & Task Management,ONB-002,"As an HR Manager, I want to be able to access signed contract detail to be able create an employee profile.",Recruitment (Signed Offer Letter/Contract),Employee Profile (EP),"BR 17(a, b)",
Onboarding Process,Setup & Task Management,ONB-004,"As a New Hire, I want to view my onboarding steps in a tracker, so that I know what to complete next.",None (Onboarding Checklist Data),Notifications (N),"BR 11(a, b)",The orientation program must include an onboarding workflow and support department-specific tasks and training plans.
Onboarding Process,Setup & Task Management,ONB-005,"As a New Hire, I want to receive reminders and notifications, so that I don’t miss important onboarding tasks.",Notifications Module (N),None,BR 12,"The system must support sending reminders and task assignments to responsible parties, and track delivery and status accordingly."
Onboarding Process,Document Mgmt & Compliance,ONB-007,"As a New Hire, I want to upload documents (e.g., ID, contracts, certifications), so that compliance is ensured.",None (New Hire Input),Employee Profile (EP),BR 7,Documents must be collected and verified by the HR department before the first working day.
Onboarding Process,"Access, Resources & Provisioning",ONB-009,"As a System Admin, I want to provision system access (payroll, email, internal systems), so that the employee can work.",Employee Profile (New Hire Record),"Notifications (N) to IT/Access Systems, Payroll",BR 9(b),"Auto onboarding tasks are generated for IT (allocation of email, laptop, system access)."
Onboarding Process,"Access, Resources & Provisioning",ONB-012,"As a HR Employee, I want to reserve and track equipment, desk and access cards for new hires, so resources are ready on Day 1.",None,Notifications (N) to Facilities/Admin Systems,BR 9(c),"Auto onboarding tasks are generated for Admin (allocation and assignment of workspace, ID badge)."
Onboarding Process,"Access, Resources & Provisioning",ONB-013,"As a HR Manager, I want automated account provisioning (SSO/email/tools) on start date and scheduled revocation on exit, so access is consistent and secure.",System Admin Configuration,"IT/Access Systems, Offboarding","BR 9(b), 20","IT (allocation of email, laptop, system access) is an automated task. The system should allow onboarding cancellation/termination of the created employee profile in case of a ""no show""."
Onboarding Process,Payroll & Benefits Initiation,ONB-018,"As a HR Manager, I want the system to automatically handle payroll initiation based on the contract signing day for the current payroll cycle. just setting start date if done in any prev phase you can skip since it is handled",Recruitment (Contract Signing Date),Payroll Module (PY),BR 9(a),Auto onboarding tasks are generated for HR (payroll & benefits’ creation). This relates to the Payroll requirement REQ-PY-23 to automatically process payroll initiation.
Onboarding Process,Payroll & Benefits Initiation,ONB-019,"As a HR Manager, I want the system to automatically process signing bonuses based on contract after a new hire is signed. which means you need to trigger service that fills collection that relates user to signing Bonuswhich is in payroll execution module",Recruitment (Contract Details),Payroll Module (PY),BR 9(a),This relates to the Payroll requirement REQ-PY-27 to automatically process signing bonuses
,,,,,,,
Offboarding Process,Termination & Resignation Initiation,OFF-001,"As an HR Manager, I want to initiate termination reviews based on warnings and performance data / manager requests, so that exits are justified.",Performance Management (PM) (Warnings/Low Scores),Offboarding Approval Workflow,BR 4,Employee separation needs an effective date and a clearly stated and identified reason for exit. Termination reviews based on performance must follow due process.
Offboarding Process,"Clearance, Handover & Access Revocation",OFF-006,"As an HR Manager, I want an offboarding checklist (IT assets, ID cards, equipment), so no company property is lost.",None (Configuration),Clearance Workflow (OFF-010),BR 13(a),
Offboarding Process,"Clearance, Handover & Access Revocation",OFF-007,"As a System Admin, I want to revoke system and account access upon termination, so security is maintained.",Employee Profile (Inactive Status),Notifications (N) IT/Access Systems,"BR 3(c), 19",
Offboarding Process,"Clearance, Handover & Access Revocation",OFF-010,"As HR Manager, I want multi-department exit clearance sign-offs (IT, Finance, Facilities, Line Manager), with statuses, so the employee is fully cleared.",Clearance Status Updates (from Depts),Payroll (Final Settlement),"BR 13(b, c), 14","Clearance checklist required across departments (IT, HR, Admin, Finance). Final approvals/signature form should be filed to HR to complete the offboarding process."
Offboarding Process,Exit Settlements & Benefits,OFF-013,"As HR Manager, I want to send offboarding notification to trigger benefits termination and final pay calc (unused leave, deductions), so settlements are accurate. which means you need to trigger service that fills collection that relates user to benefit which is in payroll execution module","Leaves Module (Balance), Employee Profile (Benefits)",Payroll Module (PY),"BR 9, 11",Leaves’ Balance must be reviewed and settled (unused annuals to be encashed). Benefits plans are set to be auto-terminated as of the end of the notice period.
Offboarding Process,Termination & Resignation Initiation,"OFF-018, OFF-019","As an Employee, I want to be able to request a Resignation request with reasoning. As an Employee, I want to be able to track my resignation request status.",Employee Profile (Resignation Reason),Offboarding Approval Workflow,BR 6,"Employee separation can be triggered by resignation. A clearly identified offboarding approval workflow should be identified (e.g., Employee resigning > Line Manager > Financial approval > HR processing/approval)."
,,,,,,,
,,,,,,,
"Workflow: Minimized Recruitment, Onboarding, and Offboarding",,,,,,,
The workflow traces the sequence of actions starting from job definition (Recruitment) through new hire setup (Onboarding) and finally through separation (Offboarding).,,,,,,,
Phase 1: Recruitment (REC),,,,,,,
"This phase manages attracting and selecting candidates, culminating in a signed offer and the triggering of pre-boarding tasks.",,,,,,,
Step,Requirement ID,User Story Summary / Action,,,,,
1. Preparation & Templates,REC-003,HR Manager defines standardized job description templates.,,,,,
2. Process Definition,REC-004,HR Manager establishes hiring process templates for stages and progress updates.,,,,,
3. Job Posting,REC-023,HR Employee previews and publishes jobs on the company careers page.,,,,,
4. Application & Consent,REC-007,Candidate uploads CV and applies for a position.,,,,,
,REC-028,Candidate gives consent for personal-data processing.,,,,,
5. Referral Tagging,REC-030,HR Employee tags candidates as referrals.,,,,,
6. Candidate Tracking,REC-008,HR Employee tracks candidates through each stage of the hiring process.,,,,,
,REC-009,HR Manager monitors recruitment progress across open positions.,,,,,
7. Evaluation Setup,REC-020,HR Employee uses structured assessment and scoring forms per role.,,,,,
8. Interview Coordination,REC-010,HR Employee schedules and manages interview invitations.,,,,,
,REC-021,HR Employee coordinates interview panels.,,,,,
9. Feedback & Scoring,REC-011,HR Employee provides feedback/interview score for filtration.,,,,,
10. Communication,REC-017,Candidate receives updates about application status.,,,,,
,REC-022,HR Employee sends automated rejection notifications.,,,,,
11. Offer Management,REC-014,HR Manager manages job offers and approvals.,,,,,
,REC-018,"HR Employee/Manager generates, sends and collects electronically signed offer letters.",,,,,
12. Handoff to Onboarding,REC-029,HR Employee triggers pre-boarding tasks after offer acceptance.,,,,,
Phase 2: Onboarding (ONB),,,,,,,
"This phase focuses on transitioning the accepted candidate to an active employee, ensuring compliance, resource allocation, and initial payroll setup.",,,,,,,
Step,Requirement ID,User Story Summary / Action,,,,,
1. Setup & Checklist,ONB-001,HR Manager creates onboarding task checklists.,,,,,
2. Profile Creation,ONB-002,HR Manager accesses signed contract detail to create an employee profile.,,,,,
3. Document Collection,ONB-007,"New Hire uploads compliance documents (e.g., ID, certifications).",,,,,
4. Resource Reservation,ONB-012,"HR Employee reserves and tracks equipment, desk and access cards.",,,,,
5. System Access,ONB-009,"System Admin provisions system access (payroll, email, internal systems).",,,,,
,ONB-013,HR Manager ensures automated account provisioning on start date and scheduled revocation on exit.,,,,,
6. New Hire Tracking,ONB-004,New Hire views onboarding steps in a tracker.,,,,,
,ONB-005,New Hire receives reminders and notifications.,,,,,
7. Payroll Initiation,ONB-018,HR Manager initiates system to automatically handle payroll initiation based on contract signing.,,,,,
,ONB-019,HR Manager initiates system to automatically process signing bonuses.,,,,,
Phase 3: Offboarding (OFF),,,,,,,
"This phase manages the compliant separation of the employee, whether due to resignation or termination, focusing on asset recovery and final settlements.",,,,,,,
Step,Requirement ID,User Story Summary / Action,,,,,
1. Initiation (Employee),OFF-018,Employee requests a Resignation request with reasoning.,,,,,
2. Tracking Resignation,OFF-019,Employee tracks resignation request status.,,,,,
3. Initiation (Manager/HR),OFF-001,HR Manager initiates termination reviews based on warnings and performance data/manager requests.,,,,,
4. Clearance Checklist,OFF-006,"HR Manager uses an offboarding checklist for asset recovery (IT assets, ID cards, equipment).",,,,,
5. Multi-Department Sign-off,OFF-010,"HR Manager obtains multi-department exit clearance sign-offs (IT, Finance, Facilities, Line Manager).",,,,,
6. System Revocation,OFF-007,System Admin revokes system and account access upon termination.,,,,,
7. Final Settlement Trigger,OFF-013,HR Manager sends offboarding notification to trigger benefits termination and final pay calc,,,,,
,,,,,,,
Futher Elaboration,,,,,,,
Step,Actor,Action / Process,Supporting User Stories (US) and Rules (BR),Outputs & Data Flow,,,
Phase I: Recruitment (Acquisition & Offer),,,,,,,
1. Setup Templates,HR Manager,Define standardized job description templates [REC-003] and establish hiring process templates [REC-004].,"US: REC-003, REC-004. BR: Process template defines stages and progress percentage.",Output: Standardized Templates (Stored). Data Flow: Consumed by job posting (REC-023).,,,
2. Publish Job,HR Employee,Preview and publish jobs on the company careers page [REC-023].,US: REC-023. BR: Posting must be automatic once approved.,Output: Active Job Posting (Live). Data Flow: Feeds job list to Candidate Dashboard. Updates Org Structure (position marked “Vacant”).,,,
3. Application & Consent,Candidate,Upload CV [REC-007] and give consent for personal-data processing [REC-028].,"US: REC-007, REC-028. BR: Storing applications requires applicant authorization.",Output: Applicant Record; Consent Logged. Data Flow: CV stored in Talent Pool; consent enables compliance checks.,,,
4. Pipeline & Tags,HR Employee,Tag candidates as referrals [REC-030] and track candidates through each stage of the hiring process [REC-008].,"US: REC-030, REC-008. BR: Applications tracked through defined stages. Referrals get preferential filtering.",Output: Updated Candidate Status; Referral Tagged. Data Flow: Status change triggers notifications (N-004).,,,
5. Evaluation,HR Employee,"Use structured assessment and scoring forms per role [REC-020], coordinate interviews [REC-021], and schedule/manage invitations [REC-010].","US: REC-020, REC-021, REC-010, REC-011. BR: Structured assessment forms required; ranking rules enforced.",Output: Interview Feedback / Score Completed. Data Flow: Scores logged to candidate record for ranking.,,,
6. Monitoring & Communication,HR Manager / Candidate,HR monitors recruitment progress [REC-009]; candidates get automatic updates [REC-017].,"US: REC-009, REC-017. BR: Status tracking must be real-time and visualized; automated notifications required.",Output: Progress Dashboard View; Status Notifications (N-051). Data Flow: Consumes pipeline data.,,,
7. Offer & Transition,HR Manager / HR Employee,Manage job offers and approvals [REC-014]; generate and send e-signed offers [REC-018]; send automated rejections [REC-022]; trigger pre-boarding [REC-029].,"US: REC-014, REC-018, REC-022, REC-029. BR: Offer acceptance triggers Onboarding; offer data used for contract creation.",Output: Signed Offer Letter (Stored); Rejection Sent. Data Flow: Triggers Onboarding initiation; data populates Employee Profile.,,,
Phase II: Onboarding (Integration & Provisioning),,,,,,,
8. Profile Creation & Checklist,HR Manager,Create onboarding task checklists [ONB-001]; access signed contract to create employee profile [ONB-002].,"US: ONB-001, ONB-002. BR: Triggered by offer acceptance; checklists customizable.",Output: Employee Profile (Active); Onboarding Checklist (Activated). Data Flow: Uses signed contract data from Recruitment; outputs to Employee Profile.,,,
9. Compliance & Tracking,New Hire,View onboarding tracker [ONB-004]; receive reminders [ONB-005]; upload compliance documents [ONB-007].,"US: ONB-004, ONB-005, ONB-007. BR: Tracker and reminders required; documents stored securely.",Output: Documents Uploaded (Stored); Task Progress Updated. Data Flow: Documents stored in Employee Profile.,,,
10. Resource Provisioning,HR Employee / System Admin,Reserve and track equipment [ONB-012]; provision secure system access [ONB-009].,"US: ONB-012, ONB-009. BR: IT and payroll access automated; all resources tracked.",Output: Access Granted; Equipment Reserved. Data Flow: Logged for audit; feeds Time Management (clock access).,,,
11. Payroll Initiation & Benefits,HR Manager,Automate payroll initiation upon contract signing [ONB-018]; process signing bonuses [ONB-019].,"US: ONB-018, ONB-019. BR: Bonuses treated as distinct payroll components; payroll trigger automatic.","Output: Payroll Initiation Triggered; Bonus Processed. Data Flow: Triggers payroll processing steps (REQ-PY-23, REQ-PY-27).",,,
12. Scheduled Access Management,HR Manager / System Admin,Schedule automatic provisioning and revocation of accounts [ONB-013].,US: ONB-013. BR: Provisioning and security must be consistent.,Output: Scheduled Revocation Flag. Data Flow: Info passed to Offboarding (OFF-007) for security control.,,,
Phase III: Offboarding (Separation & Clearance),,,,,,,
13. Exit Initiation,Employee / HR Manager,Employee submits resignation [OFF-018] or HR initiates termination review [OFF-001].,"US: OFF-018, OFF-019, OFF-001. BR: Separation may result from resignation or termination; justification mandatory.",Output: Resignation Request Submitted; Termination Review Started. Data Flow: Status triggers workflow approval.,,,
14. Clearance & Assets,HR Manager,"Manage offboarding checklist and departmental sign-offs (IT, Finance, Facilities, etc.) [OFF-006, OFF-010].","US: OFF-006, OFF-010. BR: Multi-department clearance required; completion tracked.",Output: Offboarding Checklist Active; Clearance Sign-offs Logged. Data Flow: Clearance governs final payroll release.,,,
15. Security Revocation,System Admin,Revoke system and account access on termination [OFF-007].,US: OFF-007. BR: Access revocation required for security.,Output: Access Disabled (Logged). Data Flow: Logs stored in audit trail; confirms ONB-013 revocation.,,,
16. Final Settlement,HR Manager,Trigger final pay calculation and benefits termination [OFF-013].,"US: OFF-013. BR: Final pay includes unused leave, deductions, loans, severance; benefits auto-terminate.",Output: Final Pay Calculation Triggered; Benefits Termination Scheduled. Data Flow: Sends encashment data from Leaves; triggers Payroll processing.,,,